!New Load.EV1 Phases=1 Bus1=34.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_1
!New Load.EV2 Phases=1 Bus1=47.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_2
New Load.EV3 Phases=1 Bus1=70.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_3
New Load.EV4 Phases=1 Bus1=73.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_4
New Load.EV5 Phases=1 Bus1=74.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_5
New Load.EV6 Phases=1 Bus1=83.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_6
New Load.EV7 Phases=1 Bus1=178.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_7
New Load.EV8 Phases=1 Bus1=208.3 kV=0.23 kW=1 PF=0.995 Yearly=EV_8
New Load.EV9 Phases=1 Bus1=225.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_9
!New Load.EV10 Phases=1 Bus1=248.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_10
!New Load.EV11 Phases=1 Bus1=249.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_11
New Load.EV12 Phases=1 Bus1=264.3 kV=0.23 kW=1 PF=0.995 Yearly=EV_12
New Load.EV13 Phases=1 Bus1=276.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_13
New Load.EV14 Phases=1 Bus1=289.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_14
New Load.EV15 Phases=1 Bus1=314.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_15
New Load.EV16 Phases=1 Bus1=320.3 kV=0.23 kW=1 PF=0.995 Yearly=EV_16
New Load.EV17 Phases=1 Bus1=327.3 kV=0.23 kW=1 PF=0.995 Yearly=EV_17
!New Load.EV18 Phases=1 Bus1=337.3 kV=0.23 kW=1 PF=0.995 Yearly=EV_18
!New Load.EV19 Phases=1 Bus1=342.3 kV=0.23 kW=1 PF=0.995 Yearly=EV_19
New Load.EV20 Phases=1 Bus1=349.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_20
New Load.EV21 Phases=1 Bus1=387.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_21
!New Load.EV22 Phases=1 Bus1=388.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_22
!New Load.EV23 Phases=1 Bus1=406.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_23
!New Load.EV24 Phases=1 Bus1=458.3 kV=0.23 kW=1 PF=0.995 Yearly=EV_24
!New Load.EV25 Phases=1 Bus1=502.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_25
!New Load.EV26 Phases=1 Bus1=522.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_26
New Load.EV27 Phases=1 Bus1=539.3 kV=0.23 kW=1 PF=0.995 Yearly=EV_27
!New Load.EV28 Phases=1 Bus1=556.3 kV=0.23 kW=1 PF=0.995 Yearly=EV_28
!New Load.EV29 Phases=1 Bus1=562.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_29
!New Load.EV30 Phases=1 Bus1=563.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_30
!New Load.EV31 Phases=1 Bus1=611.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_31
!New Load.EV32 Phases=1 Bus1=614.3 kV=0.23 kW=1 PF=0.995 Yearly=EV_32
New Load.EV33 Phases=1 Bus1=619.3 kV=0.23 kW=1 PF=0.995 Yearly=EV_33
New Load.EV34 Phases=1 Bus1=629.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_34
New Load.EV35 Phases=1 Bus1=639.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_35
New Load.EV36 Phases=1 Bus1=676.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_36
!New Load.EV37 Phases=1 Bus1=682.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_37
!New Load.EV38 Phases=1 Bus1=688.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_38
!New Load.EV39 Phases=1 Bus1=701.3 kV=0.23 kW=1 PF=0.995 Yearly=EV_39
!New Load.EV40 Phases=1 Bus1=702.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_40
!New Load.EV41 Phases=1 Bus1=755.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_41
New Load.EV42 Phases=1 Bus1=778.3 kV=0.23 kW=1 PF=0.995 Yearly=EV_42
New Load.EV43 Phases=1 Bus1=780.3 kV=0.23 kW=1 PF=0.995 Yearly=EV_43
New Load.EV44 Phases=1 Bus1=785.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_44
New Load.EV45 Phases=1 Bus1=813.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_45
New Load.EV46 Phases=1 Bus1=817.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_46
New Load.EV47 Phases=1 Bus1=835.3 kV=0.23 kW=1 PF=0.995 Yearly=EV_47
New Load.EV48 Phases=1 Bus1=860.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_48
!New Load.EV49 Phases=1 Bus1=861.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_49
!New Load.EV50 Phases=1 Bus1=886.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_50
!New Load.EV51 Phases=1 Bus1=896.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_51
!New Load.EV52 Phases=1 Bus1=898.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_52
!New Load.EV53 Phases=1 Bus1=899.2 kV=0.23 kW=1 PF=0.995 Yearly=EV_53
!New Load.EV54 Phases=1 Bus1=900.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_54
New Load.EV55 Phases=1 Bus1=906.1 kV=0.23 kW=1 PF=0.995 Yearly=EV_55
